2 1	2 1	2 1
3 4	3 3	3 15
4 9	4 6	4 23
5 10	5 5	5 36
6 90	6 40	6 41
7 364	7 104	7 58
8 295	8 59	8 73
9 364	9 112	9 47
10 315	10 68	10 91
11 364	11 129	11 95
12 337	12 137	12 142
13 364	13 166	13 108
14 353	14 167	14 194
15 364	15 203	15 155
16 362	16 246	16 228
17 364	17 281	17 222
18 364	18 287	18 158
19 364	19 279	19 238
20 364	20 292	20 277
21 364	21 324	21 313
22 364	22 337	22 261
23 364	23 333	23 314
24 364	24 345	24 329
25 364	25 349	25 366
26 364	26 352	26 258
27 364	27 345	27 311
28 364	28 357	28 351
29 364	29 352	29 333
30 364	30 363	30 343
31 364	31 359	31 355
32 364	32 360	32 338
33 364	33 363	33 365
34 364	34 361	34 345
35 364	35 361	35 364
36 364	36 365	36 356
37 364	37 360	37 359
38 364	38 363	38 325
39 364	39 364	39 367
40 364	40 366	40 341
41 364	41 368	41 362
42 364	42 369	42 370
43 364	43 361	43 352
44 364	44 371	44 375
45 364	45 368	45 346
46 364	46 367	46 348
47 364	47 369	47 349
48 364	48 372	48 370
49 364	49 364	49 360
50 364	50 369	50 364

