relative_path,asset_class,include_status,size_bytes,sha256
.gitignore,other,supporting_documentation,210,219ee2f7b3932e8eae5d81299e4878f799600980634a048bb28f04070535bdc4
README.md,documentation,supporting_documentation,3461,9249090035596f8f5c54dbed52d746c8d01da31b82d5f654f6408f2b13198f25
code/legacy/model_setup/bethesda_slate/9603,code_candidate,candidate_include_after_manifest_and_license_review,21472,9971b84304071cb540a3fba2c432dad4d5516dc39869354f828e1fc580893060
code/legacy/model_setup/bethesda_slate/annotl,code_candidate,candidate_include_after_manifest_and_license_review,399,c75c323f0a80b01228b03f0af39f6eed6a3ee8df8f01ef5a71bcbdb021880a4f
code/legacy/model_setup/bethesda_slate/cent2matrix.a,code_candidate,candidate_include_after_manifest_and_license_review,491,4f45e44165b8dc4d191f2598f9892f3008fce1574e404272c8b56200b626b5fd
code/legacy/model_setup/bethesda_slate/configure/AP,code_candidate,candidate_include_after_manifest_and_license_review,94,520b417a72998da3a9efdd50bcf581a711f236f11df265600a062098dfe08547
code/legacy/model_setup/bethesda_slate/configure/add345.a,code_candidate,candidate_include_after_manifest_and_license_review,365,93ac1b735c9af64f8c77eda6f4c5c001d16c51e47fc3fde42c03acf110f989c6
code/legacy/model_setup/bethesda_slate/configure/addsum.a,code_candidate,candidate_include_after_manifest_and_license_review,484,5ebf8b28fe0437e3d035343dfc1d545b26fc3430430ca0a6f54dff4a64f3d35d
code/legacy/model_setup/bethesda_slate/configure/bethpk.prn,code_candidate,candidate_include_after_manifest_and_license_review,244559,0424a18cfa91e8f36dfcc5de85a8aa5256112d431ec7e8ca93b4f979269ca788
code/legacy/model_setup/bethesda_slate/configure/clean.a,code_candidate,candidate_include_after_manifest_and_license_review,279,3223501332e95136f3068be4c28ae81dda4b838d9ce3a458da5a2a660f792ebb
code/legacy/model_setup/bethesda_slate/configure/d231.turnpro,code_candidate,candidate_include_after_manifest_and_license_review,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
code/legacy/model_setup/bethesda_slate/configure/d241.betpk,code_candidate,candidate_include_after_manifest_and_license_review,31211,191424c291f6c6e8c39a87321452aa35b789ae7ec2a30b9921fa442e74b64b3c
code/legacy/model_setup/bethesda_slate/configure/d241.count2,code_candidate,candidate_include_after_manifest_and_license_review,10201,8307aaed71d796f7f4a84288562723e3d87ee09ecec197e95db12cae30b91a7f
code/legacy/model_setup/bethesda_slate/configure/delay,code_candidate,candidate_include_after_manifest_and_license_review,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
code/legacy/model_setup/bethesda_slate/configure/intcap,code_candidate,candidate_include_after_manifest_and_license_review,66,46441719f15a8ce2563cfa2fab95adb742860e880449bee02f76b369abafce2f
code/legacy/model_setup/bethesda_slate/configure/intercal.a,code_candidate,candidate_include_after_manifest_and_license_review,262,51367fded07ccedf3962fe2024ed70a4836202c7442f33d5e1bb17c1f14e93bf
code/legacy/model_setup/bethesda_slate/configure/lanes.in.9607,code_candidate,candidate_include_after_manifest_and_license_review,24272,170e6afa803a131bb9ec49efb4e15a912d1aef5a43172661227932b81a0af2e0
code/legacy/model_setup/bethesda_slate/configure/lanes.in.9615,code_candidate,candidate_include_after_manifest_and_license_review,24290,eca0171ada60f269366f7ead7953a8715c23b9d0593253e50feefcb38b49e11f
code/legacy/model_setup/bethesda_slate/configure/lanes.in.9623,code_candidate,candidate_include_after_manifest_and_license_review,24290,5eeb0d644d3fa55e9ed6753723fcb98e6c82b18169aa39fa09f856b2c54fefc3
code/legacy/model_setup/bethesda_slate/configure/lanes.in.9628,code_candidate,candidate_include_after_manifest_and_license_review,24290,6209e89368a131a412b85884591ddb85ebf175d3c491988c60c56a1bd11dcb09
code/legacy/model_setup/bethesda_slate/configure/lanes.in.9629,code_candidate,candidate_include_after_manifest_and_license_review,24290,0e37239e20ea76a15bd80c56c407cc0be6c8691f487ecd228cf1fda7b8376abb
code/legacy/model_setup/bethesda_slate/configure/lanes.in.9630,code_candidate,candidate_include_after_manifest_and_license_review,24290,421b15bcf4e7e1819b8060dd4715b4673800909824d96208e1a68dcba2ffca45
code/legacy/model_setup/bethesda_slate/configure/lanes.in2,code_candidate,candidate_include_after_manifest_and_license_review,24290,421b15bcf4e7e1819b8060dd4715b4673800909824d96208e1a68dcba2ffca45
code/legacy/model_setup/bethesda_slate/configure/mf38.basenwk,code_candidate,candidate_include_after_manifest_and_license_review,47392,f177d84e4a503c2d24206f2232fb3e52fb736e76afbdf2a87e3135af669ec1f1
code/legacy/model_setup/bethesda_slate/configure/mf38.ph1bwk,code_candidate,candidate_include_after_manifest_and_license_review,47560,0b26a2d4cc40856383fa2047eddd0b5cd8dbb79719faf2b9f296031823ddb42d
code/legacy/model_setup/bethesda_slate/configure/mf38basewk,code_candidate,candidate_include_after_manifest_and_license_review,47392,5baf6301add788cd662b73b35eee2dafe381f09dad1a26331adb8997f7300506
code/legacy/model_setup/bethesda_slate/configure/nodename.in,code_candidate,candidate_include_after_manifest_and_license_review,16571,7c7ca656e1c5478fb2d46978815eb5aa0a940145b9e86e2b7e4192ac4e45c14c
code/legacy/model_setup/bethesda_slate/configure/nodename.save,code_candidate,candidate_include_after_manifest_and_license_review,16571,7c7ca656e1c5478fb2d46978815eb5aa0a940145b9e86e2b7e4192ac4e45c14c
code/legacy/model_setup/bethesda_slate/configure/rep.travnwk90,code_candidate,candidate_include_after_manifest_and_license_review,24678,e00509f01d656841919dff7f3427f4dbfe2efd4be4eeb90e628e6ee94188aa9e
code/legacy/model_setup/bethesda_slate/configure/rep.travnwk97a,code_candidate,candidate_include_after_manifest_and_license_review,33289,8808d5e93595c64a501a00cff436d0f155fc310c35865a997900ec8c2ed15ec8
code/legacy/model_setup/bethesda_slate/configure/rep.travnwk97c,code_candidate,candidate_include_after_manifest_and_license_review,33532,5c15a79bc05f51315d0b0d064ed4c6c19997497207d9a55647a9d439b2f005ce
code/legacy/model_setup/bethesda_slate/configure/rep.travnwk98b,code_candidate,candidate_include_after_manifest_and_license_review,26692,486a81afb2a704b80d6789f66aac70fbde8480396a48f23ff2e2ff0c9623e646
code/legacy/model_setup/bethesda_slate/configure/rep.travwk90,code_candidate,candidate_include_after_manifest_and_license_review,27138,6919f1db6ecdd561c7c3c8b37730f07ab6f92091ff8bbb858bfc9c779a6a8a9b
code/legacy/model_setup/bethesda_slate/configure/rep.travwk97a,code_candidate,candidate_include_after_manifest_and_license_review,34137,087ba385cd57b9aef306ea6909daaa3182a55f2b0feefcf3e4fa0aa2a9013c97
code/legacy/model_setup/bethesda_slate/configure/rep.travwk97c,code_candidate,candidate_include_after_manifest_and_license_review,33899,9801e8a628e4a73aebb0819ed9e092413367971639c148b05b658554cc659cf5
code/legacy/model_setup/bethesda_slate/configure/rep.travwk98b,code_candidate,candidate_include_after_manifest_and_license_review,27413,730b86f8827daba4dc4be33a1f1ff15c7e9cb724e57556c0c12f3ed0d007b68b
code/legacy/model_setup/bethesda_slate/configure/rep.trvsm97anw,code_candidate,candidate_include_after_manifest_and_license_review,2691,14914440d209faca6ce702ca30ded3ee3e7bdf9f034e543b4c4ab58e501e95f5
code/legacy/model_setup/bethesda_slate/configure/rep.trvsm97awk,code_candidate,candidate_include_after_manifest_and_license_review,2714,9eb7d5a3ea30569ea47bc560161628de16629ea3e25d274f78610b35413ce44a
code/legacy/model_setup/bethesda_slate/configure/rep.trvsm97cnw,code_candidate,candidate_include_after_manifest_and_license_review,2714,b9986172f2a447c5df8e35150bf54866c0eafc293b299ebf7adbcd00c1b88ae3
code/legacy/model_setup/bethesda_slate/configure/rep.trvsm97cwk,code_candidate,candidate_include_after_manifest_and_license_review,2714,062960ba0fd55fb473f1dfc0f372a55089c2c6156cbe5c462a7c374988677949
code/legacy/model_setup/bethesda_slate/configure/rep.unsort,code_candidate,candidate_include_after_manifest_and_license_review,33532,13e2c6ab1c11685bd19fd382dad6711d17c5f56598dcec4cabc11c2f3979c6ef
code/legacy/model_setup/bethesda_slate/configure/szconfig,code_candidate,candidate_include_after_manifest_and_license_review,4864,78c1d2d9d88527f20c4e060811e87f6f45c18584e1304cb4c9efde363e9187c8
code/legacy/model_setup/bethesda_slate/configure/total.trav,code_candidate,candidate_include_after_manifest_and_license_review,1418,a70da98d9d5c78f96c12fa92c0d5a88d59925d6186f32f41501cb6fc8408eb53
code/legacy/model_setup/bethesda_slate/countx.a,code_candidate,candidate_include_after_manifest_and_license_review,113,6fa2a0f515cb2a76e53512be695b8e7386eb0212f8565a14fb20bd3740658d2e
code/legacy/model_setup/bethesda_slate/d002.in,code_candidate,candidate_include_after_manifest_and_license_review,1652,ba7d92ba8986cd00f8e64a2445e0f7d8f3d32b86777ff02347efd29ddef37b55
code/legacy/model_setup/bethesda_slate/d201.in,code_candidate,candidate_include_after_manifest_and_license_review,1288,6bb53b82fec90e18e7f80b721c03e2811b0cc11a6cc9511d0b9baf6fa190ed27
code/legacy/model_setup/bethesda_slate/d241.count2,code_candidate,candidate_include_after_manifest_and_license_review,10201,8307aaed71d796f7f4a84288562723e3d87ee09ecec197e95db12cae30b91a7f
code/legacy/model_setup/bethesda_slate/d241.xxxx,code_candidate,candidate_include_after_manifest_and_license_review,10201,8307aaed71d796f7f4a84288562723e3d87ee09ecec197e95db12cae30b91a7f
code/legacy/model_setup/bethesda_slate/d301.1cbdz,code_candidate,candidate_include_after_manifest_and_license_review,10225,31ea6166ac95bb3dbfc7094ae4e4e4ff340cb0f506eb0ea817823b3fede7fe4a
code/legacy/model_setup/bethesda_slate/d301.3cbdz,code_candidate,candidate_include_after_manifest_and_license_review,10226,5dab059aaf5763fb2eab09f31b926f2df4f114ba866d6878f2e4de0c36df8bf3
code/legacy/model_setup/bethesda_slate/d301.gna,code_candidate,candidate_include_after_manifest_and_license_review,10377,3f869eab9a2ec24fccd9fd9598cbe46fb4ee01acc2fc1e94ff3c4192072b4780
code/legacy/model_setup/bethesda_slate/d301.gnb,code_candidate,candidate_include_after_manifest_and_license_review,10377,4882b516fc15b8f2d3f2026e3ac67d3e09122b3eac38c73d2f304c6cda0575d4
code/legacy/model_setup/bethesda_slate/d301.in,code_candidate,candidate_include_after_manifest_and_license_review,10377,4882b516fc15b8f2d3f2026e3ac67d3e09122b3eac38c73d2f304c6cda0575d4
code/legacy/model_setup/bethesda_slate/d311.1bonly,code_candidate,candidate_include_after_manifest_and_license_review,33998,73abe9fee2fd7653765450a3aaa7c47b403775efc37910be0cc6f034eac73b66
code/legacy/model_setup/bethesda_slate/d311.alt1a,code_candidate,candidate_include_after_manifest_and_license_review,25156,510c2f6dcc8e6d2a2f4252abb3fccb7864a9e4d705a026b9a6fb18de14ad526a
code/legacy/model_setup/bethesda_slate/d311.alt1b,code_candidate,candidate_include_after_manifest_and_license_review,31325,b22c7c2398a54bd1c6ecf6c73f4788d808a7151049d016ed3799331d91e8fbc2
code/legacy/model_setup/bethesda_slate/d311.gn,code_candidate,candidate_include_after_manifest_and_license_review,48503,4a1388ea864742642432155efd39f35a12bf5e7e9978309cf932c8f81ff8a32e
code/legacy/model_setup/bethesda_slate/d311.in,code_candidate,candidate_include_after_manifest_and_license_review,38349,8051999143ac93300ff8a048d8f325da2dd43f70e8e89f27211abe34d721de04
code/legacy/model_setup/bethesda_slate/d311.md05,code_candidate,candidate_include_after_manifest_and_license_review,18306,f8b8a1893a4adcfe0315e82274f14afa07031e0275b092fa8715a2a8a335b6eb
code/legacy/model_setup/bethesda_slate/d311.md29,code_candidate,candidate_include_after_manifest_and_license_review,558,9c61687e1ab387adc3e21ebce79c4071e89badd55e1436f591cbcbbf10a105e0
